device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            events (1608): "\0\0\0\x01\0\x01f\x01SOC_TVM_TEMP_0\0\0\0\0\0\x02\0\x01g\x01SOC_TVM_TEMP_1\0\0\0\0\0\x03\0\x01h\x01SOC_TVM_TEMP_2\0\0\0\0\0\x04\0\x01i\x01SOC_TVM_TEMP_3\0\0\0\0\0\x05\0\x01j\x01GFX_TVM_TEMP_0\0\0\0\0\0\x06\0\x01k\x01GFX_TVM_TEMP_1\0\0\0\0\0\x07\0\x01l\x01GFX_TVM_TEMP_2\0\0\0\0\0\x08\0\x01m\x01GFX_TVM_TEMP_3\0\0\0\0\0\x09\0\x01n\x01DCS_TVM_TEMP_0\0\0\0\0\0\x0a\0\x01o\x01DCS_TVM_TEMP_1\0\0\0\0\0\x0b\0\x01p\x01DCS_TVM_TEMP_2\0\0\0\0\0\x0c\0\x01q\x01DCS_TVM_TEMP_3\0\0\0\0\0\x0d\0\x01r\x01DISP_TVM_TEMP_0\0\0\0\0\x0e\0\x01s\x01DISP_TVM_TEMP_1\0\0\0\0\x0f\0\x01t\x01DISP_TVM_TEMP_2\0\0\0\0\x10\0\x01u\x01DISP_TVM_TEMP_3\0\0\0\x01 \x80\x01\x81\x01SOC_VMIN\0\0\0\0\0\0\0\0\0\0\x01!\x82\x01\x83\x01SOC_VNOM\0\0\0\0\0\0\0\0\0\0\x01\"\x84\x01\x85\x01SOC_VMAX\0\0\0\0\0\0\0\0\0\0\x01#\xbb\x01\xbc\x01DCS_VMIN\0\0\0\0\0\0\0\0\0\0\x01$\xbd\x01\xbe\x01DCS_VNOM\0\0\0\0\0\0\0\0\0\0\x01%\xbf\x01\xc0\x01DCS_VMAX\0\0\0\0\0\0\0\0\0\0\x01&\xc7\x01\xc8\x01DISP_VMIN\0\0\0\0\0\0\0\0\0\x01'\xc9\x01\xca\x01DISP_VNOM\0\0\0\0\0\0\0\0\0\x01(\xcb\x01\xcc\x01DISP_VMAX\0\0\0\0\0\0\0\0\0\0)\0\0\x9a\x01ANE_CNT0_ACC1\0\0\0\0\0\0*\0\0\x9b\x01ANE_CNT1_ACC1\0\0\0\0\0\0+\0\0\x9c\x01ANE_CNT2_ACC1\0\0\0\0\0\0,\0\0\x9d\x01ANE_CNT3_ACC1\0\0\0\0\0\0-\0\0\x9e\x01ANE_CNT4_ACC1\0\0\0\0\0\x010w\x01v\x01SOCHOT0\0\0\0\0\0\0\0\0\0\0\0\x011y\x01x\x01SOCHOT1\0\0\0\0\0\0\0\0\0\x0f\0\x052\xa0\x01\x9f\x01ECPU_ADCLK_TRIG\0\x0f\0\x053\xa2\x01\xa1\x01PCPU_ADCLK_TRIG\0\x0f\0\x054\x01\x03\0\x03ANE_ADCLK_TRIG\0\0\x03\0\x055\xa4\x01\xa3\x01ECPU_DITHR_TRIG\0\x03\0\x056\xa6\x01\xa5\x01PCPU_DITHR_TRIG\0\x0f\0\x057\x03\x03\x02\x03ANE_DITHR_TRIG\0\0\x0f\0\08\x01\x02\0\x02GPU_ADCLK_TRIG0\0\x0f\0\09\x03\x02\x02\x02GPU_DITHR_TRIG0\0\0\0\x06:\x05\x02\x04\x02GPU_PMU_T_I_UV\0\0\0\0\x06<\x09\x02\x08\x02GPU_SW_SHUTDN\0\0\0\0\0\x06?\xb0\x01\xaf\x01ECPU_SW_SHUTDN\0\0\0\0\x06@\xaa\x01\xa9\x01PCPU_PMU_T_I_UV\0\0\0\x06A\xae\x01\xad\x01PCPU_PRE_UVLO\0\0\0\0\0\x06B\xb2\x01\xb1\x01PCPU_SW_SHUTDN\0\0\0\0\x06C\x05\x03\x04\x03ANE_PMU_T_I_UV\0\0\0\0\x06E\x09\x03\x08\x03ANE_SW_SHUTDN\0\0\0\0\0\x01P\"\0!\0SLP_MEDIA\0\0\0\0\0\0\0\0\0\x01Q$\0#\0SLP_DDR\0\0\0\0\0\0\0\0\0\0\0\x01R&\0%\0AWAKE\0\0\0\0\0\0\0\0\0\0\0\0\0\x01S(\0'\0SLP_S2R\0\0\0\0\0\0\0\0\0\0\0\x01T*\0)\0DEEP_WAIT\0\0\0\0\0\0\0\0\0\x02`\0\0\0\0ECPU_DPE_THRTL\0\0\0\0\x02a\0\0\x0c\0ECPU0\0\0\0\0\0\0\0\0\0\0\0\0\0\x02b\0\0\x10\0ECPU1\0\0\0\0\0\0\0\0\0\0\0\0\0\x02c\0\0\x14\0ECPU2\0\0\0\0\0\0\0\0\0\0\0\0\0\x02d\0\0\x18\0ECPU3\0\0\0\0\0\0\0\0\0\0\0\0\0\x07e\0\0\0\0PCPU_DPE_THRTL\0\0\0\0\x07f\0\0\x0c\0PCPU0\0\0\0\0\0\0\0\0\0\0\0\0\0\x07g\0\0\x10\0PCPU1\0\0\0\0\0\0\0\0\0\0\0\0\0\x07h\0\0\x14\0PCPU2\0\0\0\0\0\0\0\0\0\0\0\0\0\x07i\0\0\x18\0PCPU3\0\0\0\0\0\0\0\0\0\0\0\0\0\0p\0\0\xd3\x01SOC_CSRAM_STS\0\0\0\0\0\0q\0\0\xd4\x01DCS_CSRAM_STS\0\0\0\0\0\0r\0\0\xd5\x01GPU_CSRAM_STS\0\0\0\0\0\0s\0\0\xd6\x01DISP_CSRAM_STS\0\0"
            device-bridges (1292): 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0d 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0e 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 0f 10 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 12 13 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
            pwrgate-regs (64): 0x1c01000000001,1800000000007fff; 0x1c01000000000,18000000ffffffff; 0x1c31000000000,18000000ffffffff; 0x1c61000000000,18000000000003ff
            dvd-period-us (4): 0x1f40
            perf-regs (64): 0x3400000000001,300000100; 0x3400000000000,100; 0x7c00000000000,a; 0x7800000000000,a
            total-rails-leakage (4): 0
            atcusb-poll (4): 0x1
            gfx-tvm (4): 0x1
            function-pmp_control (8): "w\0\0\0CPMP"
            ps-regs (156): 01 00 00 00 58 00 00 00 ff 3f 00 00 01 00 00 00 00 40 00 00 00 00 00 00 01 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 03 00 00 00 00 00 00 00 02 00 00 ff ff ff ff 00 00 00 00 00 03 00 00 ff bf e0 ff 00 00 00 00 00 0c 00 00 01 00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 80 00 00 1f 00 00 00 00 00 00 00 00 c0 00 00 01 00 00 00 00 00 00 00 00 00 01 00 08 00 00 00 00 00 00 00 00 01 00 00 ff ff ff ff 00 00 00 00 00 04 00 00 ff 7f 00 00
            reg (864): 0x3b700000,8c000; 0x3d280000,74000; 0x3b000000,70000; 0x3d200000,80000; 0x3d004000,1000; 0x10e20000,2000; 0x10050000,ef1000; 0x10e40000,9000; 0x10e50000,e81000; 0x10e70000,1000; 0x10050000,10000; 0x10150000,10000; 0x10250000,10000; 0x10350000,10000; 0x11e20000,2000; 0x11050000,ef1000; 0x11e40000,b000; 0x11e50000,e81000; 0x11e70000,1000; 0x11050000,10000; 0x11150000,10000; 0x3b280000,8000; 0x3bc2c000,40000; 0x3d100000,88000; 0x11250000,10000; 0x11350000,10000; 0x10000000,f64000; 0x11000000,f64000; 0x6b8f0000,4000; 0x6b8f4000,4000; 0x6b908000,4000; 0x3b204000,4000; 0x3b800000,280000; 0x62000000,1000000; 0x64000000,1000000; 0x66000000,1000000; 0x68000000,1000000; 0x6a000000,1000000; 0x2a000000,1000000; 0x32000000,1000000; 0x5000000,1000000; 0x68c000000,1000000; 0x380000000,1000000; 0x500000000,1000000; 0x72000000,1000000; 0x29000000,1000000; 0x34000000,1000000; 0x79000000,1000000; 0x25000000,4000; 0x25004000,4000; 0x25008000,4000; 0x26000000,4000; 0x26004000,4000; 0x26008000,4000
            sep-ps-timeout (4): 0x5
            bridge-reg-index (4): 0x21
            pmp (4): 0x1
            bridge-counter-version (4): 0x3
            pmgr-dock-fifo-agent (4): 0x1
            dvd-factor (4): 0x10000
            ave-tvm (4): 0
            ppt-thrtl (4): 0x1
            reset-noaccess-poll (4): 0x1
            clocks (648): "6\x01\x01\x01\0\0\0\0FAST_AF\0\0\0\0\0\0\0\0\07\x01\x01\x02\0\0\0\0SBR\0\0\0\0\0\0\0\0\0\0\0\0\08\x01\x01\x03\0\0\0\0DISP0\0\0\0\0\0\0\0\0\0\0\09\x01\x01\x04\0\0\0\0ISP_SENSOR0_REF\0:\x01\x01\x05\0\0\0\0ISP_SENSOR1_REF\0;\x01\x01\x06\0\0\0\0ISP_SENSOR2_REF\0<\x01\x01\x07\0\0\0\0ISP_SENSOR3_REF\0=\x01\x01\x08\0\0\0\0VENC\0\0\0\0\0\0\0\0\0\0\0\0>\x01\x01\x09\0\0\0\0PMP\0\0\0\0\0\0\0\0\0\0\0\0\0?\x01\x03\x0a\0\0\0\0PLL0\0\0\0\0\0\0\0\0\0\0\0\0@\x01\x03\x0b\0\0\0\0PLL1\0\0\0\0\0\0\0\0\0\0\0\0A\x01\x03\x0c\0\0\0\0PLL2\0\0\0\0\0\0\0\0\0\0\0\0B\x01\x03\x0d\0\0\0\0PLL3\0\0\0\0\0\0\0\0\0\0\0\0C\x01\x03\x0e\0\0\0\0PLL4\0\0\0\0\0\0\0\0\0\0\0\0D\x01\x03\x0f\0\0\0\0PLL5\0\0\0\0\0\0\0\0\0\0\0\0E\x01\x03\x10\0\0\0\0PLL6\0\0\0\0\0\0\0\0\0\0\0\0F\x01\x03\x11\0\0\0\0PLL7\0\0\0\0\0\0\0\0\0\0\0\0G\x01\x03\x12\0\0\0\0PLL_GFX\0\0\0\0\0\0\0\0\0H\x01\x03\x13\0\0\0\0PLL_ANE\0\0\0\0\0\0\0\0\0I\x01\x03\x14\0\0\0\0PLL_PCIE\0\0\0\0\0\0\0\0\x12\0\x01\x15\0\0\0\0LPPLL_FAST\0\0\0\0\0\0\x13\0\x01\x16\0\0\0\0AOP_CLK_SEL_0\0\0\0\x14\0\x01\x17\0\0\0\0AOP_CLK_SEL_1\0\0\0\x15\0\x01\x18\0\0\0\0AOP_CLK_SEL_2\0\0\0\x16\0\x01\x19\0\0\0\0AOP_CLK_SEL_3\0\0\0\x17\0\x01\x1a\0\0\0\0AOP_CLK_SEL_4\0\0\0\x18\0\x03\x1b\0\0\0\0LPPLL_FAST\0\0\0\0\0\0"
            cpu-power-gate-latency-us (4): 0xc350
            voltage-states0 (24): 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00
            name (5): "pmgr"
            cpu-apsc (4): 0x1
            dvc-debug (4): 0x1
            #bridges (4): 21
            axi2af-axi-config (84): 00 20 18 08 00 20 18 08 00 20 18 09 00 20 18 08 00 20 18 09 00 20 18 09 00 20 18 09 00 20 18 08 00 20 18 08 00 20 18 08 00 20 18 08 00 20 18 09 00 20 18 08 00 20 18 18 00 20 18 19 00 ff ff 08 00 ff ff 08 00 ff ff 08 00 ff ff 08 00 ff ff 08 00 ff ff 08
            boost-performance1 (4): 0
            voltage-states2 (32): 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00
            dvd-threshold-us (4): 0x3e8
            compatible (12): "pmgr1,t8103"
            gpu-pwc-win-size (4): 0x7
            AAPL,phandle (4): 0x70
            mcx-fast-pcpu-frequency (4): 0
            bridge-counters (84): 00 80 00 04 00 80 04 04 00 80 08 04 00 80 0c 04 00 80 10 04 00 80 14 04 00 80 18 04 00 80 1c 04 00 80 20 04 00 80 24 04 00 80 28 04 00 80 2c 04 00 80 30 04 01 80 34 04 01 80 38 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
            panic-nub-pg-wa (4): 0xa
            soc-tvm (4): 0x1
            frc-cpm-on-hack (4): 0
            rosc-apply (4): 0
            ap-wake-sources (576): "\x0c\0\0\0AOP.GPIO.IRQ4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x0e\0\0\0AOP.GPIO.IRQ6\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x1a\0\0\0AOP.OutboxNotEmpty\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x1b\0\0\0AOP.CPUWakeupAP\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0(\0\0\0NUB.WakeupAP\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0/\0\0\0NUB.GPIO.IRQ6\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\01\0\0\0NUB.APWatchdog\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\02\0\0\0NUB.APWakeupTime\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\06\0\0\0NUB.SPMI0Sw3IRQ\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0@\0\0\0AOP.SPMI0Sw3IRQ\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0L\0\0\0SMC.CPUWakeupAP\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0Q\0\0\0SMC.OutboxNotEmpty\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x83\0\0\0ATC0.CIOWakeup\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x84\0\0\0ATC1.CIOWakeup\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x85\0\0\0ATC0.USBWakeup\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x86\0\0\0ATC1.USBWakeup\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
            voltage-states9 (8): 0
            power-domains (864): "\0J\x01\x01\0\0\0\0MCC\0\0\0\0\0\0\0\0\0\0\0\0\0\0K\x01\x02\0\0\0\0DCS02\0\0\0\0\0\0\0\0\0\0\0\0L\x01\x03\0\0\0\0DCS13\0\0\0\0\0\0\0\0\0\0\0\0O\x01\x04\0\0\0\0SMX\0\0\0\0\0\0\0\0\0\0\0\0\0\0P\x01\x05\0\0\0\0IMX\0\0\0\0\0\0\0\0\0\0\0\0\0\0Q\x01\x06\0\0\0\0RMX\0\0\0\0\0\0\0\0\0\0\0\0\0\0S\x01\x07\0\0\0\0DISP0_GP0\0\0\0\0\0\0\0\0T\x01\x08\0\0\0\0DISP0_GP1\0\0\0\0\0\0\0\0U\x01\x09\0\0\0\0DISP0_PPP\0\0\0\0\0\0\0\0\\\x01\x0b\0\0\0\0PMP\0\0\0\0\0\0\0\0\0\0\0\0\0\0]\x01\x0c\0\0\0\0PMS_SRAM\0\0\0\0\0\0\0\0\0^\x01\x0d\0\0\0\0APCIE_SYS\0\0\0\0\0\0\0\0_\x01\x0e\0\0\0\0GFX\0\0\0\0\0\0\0\0\0\0\0\0\0\0`\x01\x0f\0\0\0\0SEP\0\0\0\0\0\0\0\0\0\0\0\0\0\0a\x01\x10\0\0\0\0SEP_EISP\0\0\0\0\0\0\0\0\0d\x01\x11\0\0\0\0ANS2\0\0\0\0\0\0\0\0\0\0\0\0\0\x19\0\x12\0\0\0\0NUB_FABRIC\0\0\0\0\0\0\0\x1a\0\x13\0\0\0\0NUB_SRAM\0\0\0\0\0\0\0\0\0\x1b\0\x14\0\0\0\0DEBUG_USB\0\0\0\0\0\0\0\0\x1d\0\x15\0\0\0\0AOP_CPU\0\0\0\0\0\0\0\0\0\0\x1e\0\x16\0\0\0\0AOP_FILTER\0\0\0\0\0\0\0\x1f\0\x17\0\0\0\0SMC_CPU\0\0\0\0\0\0\0\0\0\0 \0\x18\0\0\0\0SMC_FABRIC\0\0\0\0\0\0\0e\x01\x19\0\0\0\0ANE_SYS\0\0\0\0\0\0\0\0\0\0M\x01 \0\0\0\0DCS46\0\0\0\0\0\0\0\0\0\0\0\0N\x01!\0\0\0\0DCS57\0\0\0\0\0\0\0\0\0\0\0\0R\x01\"\0\0\0\0DISP0_CPU\0\0\0\0\0\0\0\0V\x01#\0\0\0\0DISP0_BLC\0\0\0\0\0\0\0\0X\x01$\0\0\0\0DISPEXT_CPU\0\0\0\0\0\0Y\x01%\0\0\0\0DISPEXT_GP0\0\0\0\0\0\0Z\x01&\0\0\0\0DISPEXT_GP1\0\0\0\0\0\0[\x01'\0\0\0\0DISPEXT_PPP\0\0\0\0\0\0b\x01(\0\0\0\0ISP_CPU_CORE0\0\0\0\0c\x01)\0\0\0\0ISP_CPU_CORE1\0\0\0\0W\x01*\0\0\0\0DISP0_BRC\0\0\0\0\0\0\0\0\x1c\00\0\0\0\0DEBUG_AUTH\0\0\0\0\0\0"
            energy-counters (520): "\0\0\x03\x05\0\0\0\x0fECPU0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x03\x06\0\0\0\x0fECPU1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x03\x07\0\0\0\x0fECPU2\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x03\x08\0\0\0\x0fECPU3\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x03\x09\0\0\0\x10PCPU0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x03\x0a\0\0\0\x10PCPU1\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x03\x0b\0\0\0\x10PCPU2\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x03\x0c\0\0\0\x10PCPU3\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x04\x0d\0\0\0\x0fECPM\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x04\x0e\0\0\0\x10PCPM\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x02\x0f\0\0\0\x11ECPU\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x02\x10\0\0\0\x11PCPU\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x02\x11\0\0\0\0CPU Energy\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"
            llc-thrtl (4): 0
